Código de infração;Infração;Responsável;Valor da multa;Órgão Autuador;Artigos do CTB;Pontos;Gravidade
54870;Estacionar ao lado de outro veículo em fila dupla ;Condutor ;195.23;Municipal/Rodoviário ;181 * XI ;5.0;Grave
55173;Estacionar nos túneis ;Condutor ;195.23;Municipal/Rodoviário ;181 * XIV ;5.0;Grave
55330;Estacionar aclive/declive não freado e sem calço segurança, PBT (peso) superior a 3500kg ;Condutor ;195.23;Municipal/Rodoviário ;181 * XVI ;5.0;Grave
55172;Estacionar nas pontes ;Condutor ;195.23;Municipal/Rodoviário ;181 * XIV ;5.0;Grave
56142;Parar na pista de rolamento das Rodovias ;Condutor ;195.23;Municipal/Rodoviário ;182 * V ;5.0;Grave
54527;Estacionar ao lado ou sobre gramado ou jardim público ;Condutor ;195.23;Municipal/Rodoviário ;181 * VIII ;5.0;Grave
76090;Organizar a conduta prevista no caput do art.253-A ;PF ou PJ ;17608.2;Municipal/Rodoviário ;253-A, § 1º ;7.0;Gravíssima60X
54524;Estacionar nas ilhas ou refúgios ;Condutor ;195.23;Municipal/Rodoviário ;181 * VIII ;5.0;Grave
54523;Estacionar sobre ciclovia ou ciclofaixa ;Condutor ;195.23;Municipal/Rodoviário ;181 * VIII ;5.0;Grave
54010;Estacionar afastado da guia da calçada (meio-fio) a mais de 1m ;Condutor ;195.23;Municipal/Rodoviário ;181, III ;5.0;Grave
54525;Estacionar ao lado ou sobre canteiro central/divisores de pista de rolamento ;Condutor ;195.23;Municipal/Rodoviário ;181 * VIII ;5.0;Grave
56141;Parar na pista de rolamento das estradas ;Condutor ;195.23;Municipal/Rodoviário ;182 * V ;5.0;Grave
53550;Fazer ou deixar que se faça reparo em veículo, em Rodoviárioia e via de trânsito rápido ;Condutor ;195.23;Municipal/Rodoviário ;179 * I ;5.0;Grave
54526;Estacionar ao lado ou sobre marcas de canalização ;Condutor ;195.23;Municipal/Rodoviário ;181 * VIII ;5.0;Grave
54522;Estacionar sobre faixa destinada a pedestre ;Condutor ;195.23;Municipal/Rodoviário ;181 * VIII ;5.0;Grave
54950;Estacionar na área de cruzamento de vias ;Condutor ;195.23;Municipal/Rodoviário ;181 * XII ;5.0;Grave
55680;Estacionar local/horário de estacionamento e parada proibidos pela sinalização ;Condutor ;195.23;Municipal/Rodoviário ;181 * XIX ;5.0;Grave
55171;Estacionar nos viadutos ;Condutor ;195.23;Municipal/Rodoviário ;181 * XIV ;5.0;Grave
55414;Estacionar em desacordo com a regulamentação - vaga de carga/descarga ;Condutor ;195.23;Municipal/Rodoviário ;181 * XVII ;5.0;Grave
54440;Estacionar nos acostamentos ;Condutor ;88.38;Municipal/Rodoviário ;181 * VII ;3.0;Leve
55411;Estacionar em desacordo com a regulamentação especificada pela sinalização ;Condutor ;195.23;Municipal/Rodoviário ;181 * XVII ;5.0;Grave
55412;Estacionar em desacordo com a regulamentação - estacionamento rotativo ;Condutor ;195.23;Municipal/Rodoviário ;181 * XVII ;5.0;Grave
55413;Estacionar em desacordo com a regulamentação - ponto ou vaga de táxi ;Condutor ;195.23;Municipal/Rodoviário ;181 * XVII ;5.0;Grave
